Company Name,Round,Amount ($M),Date (MM/YYYY),Lead Investor,Post-Money Valuation
AI21 Labs,Series B,64,07/2022,Ahren Innovation,$664M
AI21 Labs,Series C,155,08/2023,"Walden Catalyst, B2V, Google",$1.4B
AI21 Labs,Series A,25,11/2020,Pitango,
AI21 Labs,Series C Extension,53,11/2023,Intel Capital,$1.4B
Adept AI,Series B,350,03/2023,"General Catalyst, Spark Capital",$1.0B
Adept AI,Series A,65,04/2022,"Greylock, Addition",$1.0B
Adept AI,Acqui-hire,,06/2024,Amazon,
Anthropic,Series G,30000,02/2026,"GIC, Coatue Management",$380B
Anthropic,Series B,700,03/2023,Spark Capital,
Anthropic,Seed,124,05/2021,Social Capital,
Anthropic,Series A,450,05/2022,Google,
Anthropic,Series C,450,05/2023,Spark Capital,$20B
Anthropic,Series D,4000,09/2023,Amazon,$25B
Anthropic,Series D Extension,13000,09/2025,Iconiq Capital,$183B
Character AI,Series A,150,03/2023,Andreessen Horowitz (a16z),$1.0B
Character AI,Acqui-hire,2500,08/2024,Google,
Character AI,Seed,43,12/2021,"Elad Gil, SV Angel",
Checkr,Seed,0.12,01/2014,Y Combinator,
Checkr,Series B,40,03/2016,IVP,
Checkr,Series C,100,04/2018,T. Rowe Price,
Checkr,Series D,160,09/2019,T. Rowe Price,$2.26B
Checkr,Series E,250,09/2021,Durable Capital Partners,$4.6B
Checkr,Series A,9,10/2014,Accel,
Cohere,Series D,500,08/2025,"Radical Ventures, Inovia Capital",$6.8B
Cohere,Series D (ext),100,09/2025,"BDC, Nexxus",$7B
Cursor (Anysphere),Series D,2300,11/2025,"Accel, Coatue Management",$29.3B
Databricks,Series C,250,02/2019,Coatue Management,$2.75B
Databricks,Series D,400,02/2020,Morgan Stanley,$6.2B
Databricks,Series L (extended),5000,02/2026,"JPMorgan, Insight Partners, Fidelity",$134B
Databricks,Series E,1000,08/2021,Morgan Stanley,$15B
Databricks,Series B,60,09/2017,Andreessen Horowitz (a16z),
Databricks,Series F,500,09/2023,T. Rowe Price,$43B
Databricks,Series I,500,09/2023,T. Rowe Price,$62B
Databricks,Series A,13,12/2016,Andreessen Horowitz (a16z),
Decagon,Series D,250,01/2026,"Coatue Management, Index Ventures",$4.5B
Decagon,Seed,5,06/2024,Andreessen Horowitz (a16z),
Decagon,Series A,30.6,06/2024,Accel,$184M
Decagon,Series C,131,06/2025,"Accel, Andreessen Horowitz (a16z)",$1.5B
Decagon,Series B,65,10/2024,Bain Capital Ventures,$650M
Devin (Cognition Labs),Series A,21,03/2024,Founders Fund,$350M
Devin (Cognition Labs),Series B,175,04/2024,Founders Fund,$2.0B
Figure AI,Series C,1000,09/2025,Parkway Venture Capital,$39B
Glean,Seed,15,01/2022,Workday Ventures,
Glean,Series C,200,02/2024,Kleiner Perkins,$1.5B
Glean,Series A,55,05/2023,Sequoia Capital,
Glean,Series F,150,06/2025,Wellington Management,$7.2B
Glean,Series D,260,09/2024,Altimeter Capital,$4.6B
Glean,Series B,100,10/2023,Kleiner Perkins,
HeyGen,Series A,60,06/2024,Benchmark,$500M
HeyGen,Seed,5.4,11/2022,HongShan,
Hugging Face,Series A,15,03/2021,Addition,
Hugging Face,Series C,100,05/2022,Coatue Management,$2.0B
Hugging Face,Series B,40,08/2021,Addition,
Hugging Face,Series D,235,08/2023,"Salesforce Ventures, Google, Amazon, NVIDIA",$4.5B
Hugging Face,Seed,15,12/2019,Lux Capital,
Inflection AI,Acqui-hire,650,03/2024,Microsoft,
Inflection AI,Series A,225,05/2022,Greylock,$1.2B
Inflection AI,Series B,1300,06/2023,"Microsoft, Reid Hoffman, Bill Gates, NVIDIA",$4.0B
LangChain,Series A,25,02/2024,Sequoia Capital,$200M
LangChain,Seed,10,04/2023,Benchmark,
Lovable,Series A,200,02/2025,Accel,$1.8B
Lovable,Series B,330,12/2025,"CapitalG, Menlo Ventures",$6.6B
Midjourney,Bootstrapped,0,,,$10B+
Mistral AI,Seed,113,06/2023,Lightspeed,
Mistral AI,Series B,640,06/2024,General Catalyst,
Mistral AI,Series C,3000,09/2024,General Catalyst,$13.8B
Mistral AI,Series A,415,12/2023,Andreessen Horowitz (a16z),$2B
Moveworks,Series A,30,04/2019,"Lightspeed, Bain Capital",
Moveworks,Series C,200,06/2021,"Tiger Global, Alkeon Capital",$2.1B
Moveworks,Series B,75,11/2019,"Kleiner Perkins, Sapphire Ventures, ICONIQ Growth",
Moveworks,Acquisition,2850,12/2025,ServiceNow,$2.85B
OpenAI,Seed,2,01/2015,Y Combinator,
OpenAI,Series E,10000,01/2023,Microsoft,
